0.014347202,0.632101489
0.014705882,0.632101489
0.014705882,0.632653061
0.014705882,0.633204633
0.014705882,0.633756205
0.015064562,0.633756205
0.015064562,0.634307777
0.015064562,0.634859349
0.015064562,0.635410921
0.015064562,0.635962493
0.015064562,0.636514065
0.015064562,0.637065637
0.015064562,0.637617209
0.015064562,0.638168781
0.015064562,0.638720353
0.015064562,0.639271925
0.015064562,0.639823497
0.015064562,0.640375069
0.015064562,0.640926641
0.015064562,0.641478213
0.015064562,0.642029785
0.015064562,0.642581357
0.015064562,0.643132929
0.015064562,0.643684501
0.015064562,0.644236073
0.015423242,0.644236073
0.015423242,0.644787645
0.015423242,0.645339217
0.015423242,0.645890789
0.015423242,0.646442361
0.015781923,0.646442361
0.015781923,0.646993933
0.015781923,0.647545505
0.015781923,0.648097077
0.015781923,0.648648649
0.015781923,0.649200221
0.015781923,0.649751793
0.015781923,0.650303365
0.015781923,0.650854937
0.015781923,0.651406509
0.015781923,0.651958081
0.015781923,0.652509653
0.015781923,0.653061224
0.015781923,0.653612796
0.015781923,0.654164368
0.015781923,0.65471594
0.015781923,0.655267512
0.015781923,0.655819084
0.015781923,0.656370656
0.015781923,0.656922228
0.015781923,0.6574738
0.015781923,0.658025372
0.015781923,0.658576944
0.015781923,0.659128516
0.015781923,0.659680088
0.015781923,0.66023166
0.015781923,0.660783232
0.015781923,0.661334804
0.015781923,0.661886376
0.015781923,0.662437948
0.015781923,0.66298952
0.015781923,0.663541092
0.015781923,0.664092664
0.016140603,0.664092664
0.016140603,0.664644236
0.016140603,0.665195808
0.016140603,0.66574738
0.016499283,0.66574738
0.016499283,0.666298952
0.016499283,0.666850524
0.016499283,0.667402096
0.016857963,0.667402096
0.016857963,0.667953668
0.017216643,0.667953668
0.017216643,0.66850524
0.017216643,0.669056812
0.017216643,0.669608384
0.017216643,0.670159956
0.017216643,0.670711528
0.017216643,0.6712631
0.017216643,0.671814672
0.017216643,0.672366244
0.017575323,0.672366244
0.017575323,0.672917816
0.017575323,0.673469388
0.017575323,0.67402096
0.017575323,0.674572532
0.017575323,0.675124104
0.017934003,0.675124104
0.017934003,0.675675676
0.017934003,0.676227248
0.018292683,0.676227248
0.018292683,0.67677882
0.018292683,0.677330392
0.018292683,0.677881964
0.018292683,0.678433536
0.018651363,0.678433536
0.018651363,0.678985108
0.019010043,0.678985108
0.019368723,0.678985108
0.019368723,0.67953668
0.019368723,0.680088252
0.019368723,0.680639823
0.019368723,0.681191395
0.019368723,0.681742967
0.019368723,0.682294539
0.019368723,0.682846111
0.019368723,0.683397683
0.019368723,0.683949255
0.019368723,0.684500827
0.019368723,0.685052399
0.019368723,0.685603971
0.019368723,0.686155543
0.019368723,0.686707115
0.019368723,0.687258687
0.019727403,0.687258687
0.019727403,0.687810259
0.019727403,0.688361831
0.019727403,0.688913403
0.019727403,0.689464975
0.019727403,0.690016547
0.019727403,0.690568119
0.019727403,0.691119691
0.019727403,0.691671263
0.019727403,0.692222835
0.019727403,0.692774407
0.019727403,0.693325979
0.019727403,0.693877551
0.019727403,0.694429123
0.019727403,0.694980695
0.019727403,0.695532267
0.019727403,0.696083839
0.019727403,0.696635411
0.019727403,0.697186983
0.019727403,0.697738555
0.019727403,0.698290127
0.019727403,0.698841699
0.019727403,0.699393271
0.019727403,0.699944843
0.019727403,0.700496415
0.019727403,0.701047987
0.019727403,0.701599559
0.019727403,0.702151131
0.019727403,0.702702703
0.019727403,0.703254275
0.019727403,0.703805847
0.019727403,0.704357419
0.020086083,0.704357419
0.020086083,0.704908991
0.020086083,0.705460563
0.020086083,0.706012135
0.020086083,0.706563707
0.020444763,0.706563707
0.020444763,0.707115279
0.020444763,0.707666851
0.020444763,0.708218423
0.020444763,0.708769994
0.020444763,0.709321566
0.020444763,0.709873138
0.020444763,0.71042471
0.020444763,0.710976282
0.020444763,0.711527854
0.020444763,0.712079426
0.020444763,0.712630998
0.020444763,0.71318257
0.020444763,0.713734142
0.020444763,0.714285714
0.020444763,0.714837286
0.020444763,0.715388858
0.020803443,0.715388858
0.020803443,0.71594043
0.020803443,0.716492002
0.020803443,0.717043574
0.020803443,0.717595146
0.020803443,0.718146718
0.020803443,0.71869829
0.020803443,0.719249862
0.020803443,0.719801434
0.020803443,0.720353006
0.021162123,0.720353006
0.021162123,0.720904578
0.021162123,0.72145615
0.021162123,0.722007722
0.021162123,0.722559294
0.021520803,0.722559294
0.021520803,0.723110866
0.021520803,0.723662438
0.021520803,0.72421401
0.021520803,0.724765582
0.021520803,0.725317154
0.021520803,0.725868726
0.021520803,0.726420298
0.021520803,0.72697187
0.021520803,0.727523442
0.021520803,0.728075014
0.021520803,0.728626586
0.021520803,0.729178158
0.021520803,0.72972973
0.021520803,0.730281302
0.021520803,0.730832874
0.021520803,0.731384446
0.021520803,0.731936018
0.021520803,0.73248759
0.021520803,0.733039162
0.021520803,0.733590734
0.021520803,0.734142306
0.021520803,0.734693878
0.021520803,0.73524545
0.021520803,0.735797022
0.021520803,0.736348593
0.021520803,0.736900165
0.021520803,0.737451737
0.021520803,0.738003309
0.021520803,0.738554881
0.021520803,0.739106453
0.021520803,0.739658025
0.021520803,0.740209597
0.021520803,0.740761169
0.021520803,0.741312741
0.021520803,0.741864313
0.021520803,0.742415885
0.021520803,0.742967457
0.021520803,0.743519029
0.021520803,0.744070601
0.021520803,0.744622173
0.021520803,0.745173745
0.021520803,0.745725317
0.021520803,0.746276889
0.021879484,0.746276889
0.021879484,0.746828461
0.021879484,0.747380033
0.021879484,0.747931605
0.022238164,0.747931605
0.022238164,0.748483177
0.022596844,0.748483177
0.022596844,0.749034749
0.022955524,0.749034749
0.023314204,0.749034749
0.023314204,0.749586321
0.023672884,0.749586321
0.023672884,0.750137893
0.023672884,0.750689465
0.023672884,0.751241037
0.023672884,0.751792609
0.023672884,0.752344181
0.024031564,0.752344181
0.024031564,0.752895753
0.024031564,0.753447325
0.024031564,0.753998897
0.024031564,0.754550469
0.024031564,0.755102041
0.024031564,0.755653613
0.024031564,0.756205185
0.024031564,0.756756757
0.024031564,0.757308329
0.024031564,0.757859901
0.024031564,0.758411473
0.024031564,0.758963045
0.024031564,0.759514617
0.024031564,0.760066189
0.024031564,0.760617761
0.024031564,0.761169333
0.024031564,0.761720905
0.024031564,0.762272477
0.024031564,0.762824049
0.024031564,0.763375621
0.024390244,0.763375621
0.024390244,0.763927192
0.024390244,0.764478764
0.024390244,0.765030336
0.024390244,0.765581908
0.024390244,0.76613348
0.024748924,0.76613348
0.024748924,0.766685052
0.024748924,0.767236624
0.024748924,0.767788196
0.024748924,0.768339768
0.024748924,0.76889134
0.024748924,0.769442912
0.024748924,0.769994484
0.024748924,0.770546056
0.024748924,0.771097628
0.025107604,0.771097628
0.025466284,0.771097628
0.025824964,0.771097628
0.025824964,0.7716492
0.026183644,0.7716492
0.026183644,0.772200772
0.026183644,0.772752344
0.026183644,0.773303916
0.026183644,0.773855488
0.026183644,0.77440706
0.026183644,0.774958632
0.026542324,0.774958632
0.026901004,0.774958632
0.026901004,0.775510204
0.026901004,0.776061776
0.026901004,0.776613348
0.026901004,0.77716492
0.026901004,0.777716492
0.026901004,0.778268064
0.026901004,0.778819636
0.027259684,0.778819636
0.027259684,0.779371208
0.027259684,0.77992278
0.027259684,0.780474352
0.027259684,0.781025924
0.027259684,0.781577496
0.027259684,0.782129068
0.027259684,0.78268064
0.027259684,0.783232212
0.027259684,0.783783784
0.027259684,0.784335356
0.027259684,0.784886928
0.027259684,0.7854385
0.027259684,0.785990072
0.027259684,0.786541644
0.027259684,0.787093216
0.027259684,0.787644788
0.027259684,0.78819636
0.027259684,0.788747932
0.027259684,0.789299504
0.027259684,0.789851076
0.027259684,0.790402648
0.027259684,0.79095422
0.027259684,0.791505792
0.027618364,0.791505792
0.027618364,0.792057363
0.027618364,0.792608935
0.027977044,0.792608935
0.027977044,0.793160507
0.027977044,0.793712079
0.027977044,0.794263651
0.027977044,0.794815223
0.027977044,0.795366795
0.027977044,0.795918367
0.027977044,0.796469939
0.027977044,0.797021511
0.027977044,0.797573083
0.027977044,0.798124655
0.028335725,0.798124655
0.028335725,0.798676227
0.028335725,0.799227799
0.028335725,0.799779371
0.028694405,0.799779371
0.028694405,0.800330943
0.028694405,0.800882515
0.028694405,0.801434087
0.028694405,0.801985659
0.029053085,0.801985659
0.029053085,0.802537231
0.029053085,0.803088803
0.029053085,0.803640375
0.029053085,0.804191947
0.029053085,0.804743519
0.029053085,0.805295091
0.029053085,0.805846663
0.029053085,0.806398235
0.029053085,0.806949807
0.029053085,0.807501379
0.029053085,0.808052951
0.029053085,0.808604523
0.029411765,0.808604523
0.029411765,0.809156095
0.029411765,0.809707667
0.029770445,0.809707667
0.029770445,0.810259239
0.029770445,0.810810811
0.029770445,0.811362383
0.029770445,0.811913955
0.030129125,0.811913955
0.030129125,0.812465527
0.030129125,0.813017099
0.030487805,0.813017099
0.030487805,0.813568671
0.030846485,0.813568671
0.030846485,0.814120243
0.030846485,0.814671815
0.030846485,0.815223387
0.030846485,0.815774959
0.030846485,0.816326531
0.030846485,0.816878103
0.030846485,0.817429675
0.030846485,0.817981247
0.030846485,0.818532819
0.031205165,0.818532819
0.031205165,0.819084391
0.031563845,0.819084391
0.031563845,0.819635962
0.031563845,0.820187534
0.031563845,0.820739106
0.031563845,0.821290678
0.031563845,0.82184225
0.031563845,0.822393822
0.031563845,0.822945394
0.031563845,0.823496966
0.031922525,0.823496966
0.031922525,0.824048538
0.032281205,0.824048538
0.032281205,0.82460011
0.032281205,0.825151682
0.032281205,0.825703254
0.032281205,0.826254826
0.032639885,0.826254826
0.032998565,0.826254826
0.032998565,0.826806398
0.032998565,0.82735797
0.032998565,0.827909542
0.032998565,0.828461114
0.032998565,0.829012686
0.032998565,0.829564258
0.032998565,0.83011583
0.033357245,0.83011583
0.033357245,0.830667402
0.033357245,0.831218974
0.033357245,0.831770546
0.033357245,0.832322118
0.033357245,0.83287369
0.033357245,0.833425262
0.033715925,0.833425262
0.034074605,0.833425262
0.034074605,0.833976834
0.034074605,0.834528406
0.034074605,0.835079978
0.034433286,0.835079978
0.034433286,0.83563155
0.034433286,0.836183122
0.034791966,0.836183122
0.034791966,0.836734694
0.034791966,0.837286266
0.034791966,0.837837838
0.034791966,0.83838941
0.034791966,0.838940982
0.034791966,0.839492554
0.034791966,0.840044126
0.034791966,0.840595698
0.034791966,0.84114727
0.034791966,0.841698842
0.034791966,0.842250414
0.034791966,0.842801986
0.034791966,0.843353558
0.034791966,0.84390513
0.034791966,0.844456702
0.034791966,0.845008274
0.034791966,0.845559846
0.034791966,0.846111418
0.034791966,0.84666299
0.034791966,0.847214562
0.034791966,0.847766133
0.034791966,0.848317705
0.034791966,0.848869277
0.034791966,0.849420849
0.034791966,0.849972421
0.034791966,0.850523993
0.034791966,0.851075565
0.034791966,0.851627137
0.034791966,0.852178709
0.034791966,0.852730281
0.034791966,0.853281853
0.034791966,0.853833425
0.035150646,0.853833425
0.035509326,0.853833425
0.035509326,0.854384997
0.035868006,0.854384997
0.035868006,0.854936569
0.036226686,0.854936569
0.036226686,0.855488141
0.036585366,0.855488141
0.036585366,0.856039713
0.036585366,0.856591285
0.036585366,0.857142857
0.036944046,0.857142857
0.037302726,0.857142857
0.037302726,0.857694429
0.037661406,0.857694429
0.037661406,0.858246001
0.037661406,0.858797573
0.038020086,0.858797573
0.038020086,0.859349145
0.038020086,0.859900717
0.038020086,0.860452289
0.038020086,0.861003861
0.038020086,0.861555433
0.038020086,0.862107005
0.038020086,0.862658577
0.038020086,0.863210149
0.038020086,0.863761721
0.038020086,0.864313293
0.038020086,0.864864865
0.038378766,0.864864865
0.038378766,0.865416437
0.038378766,0.865968009
0.038378766,0.866519581
0.038378766,0.867071153
0.038378766,0.867622725
0.038378766,0.868174297
0.038737446,0.868174297
0.038737446,0.868725869
0.038737446,0.869277441
0.038737446,0.869829013
0.038737446,0.870380585
0.038737446,0.870932157
0.038737446,0.871483729
0.039096126,0.871483729
0.039096126,0.872035301
0.039096126,0.872586873
0.039096126,0.873138445
0.039096126,0.873690017
0.039096126,0.874241589
0.039454806,0.874241589
0.039454806,0.874793161
0.039454806,0.875344732
0.039454806,0.875896304
0.039454806,0.876447876
0.039454806,0.876999448
0.039454806,0.87755102
0.039454806,0.878102592
0.039813486,0.878102592
0.040172166,0.878102592
0.040172166,0.878654164
0.040530846,0.878654164
0.040530846,0.879205736
0.040530846,0.879757308
0.040530846,0.88030888
0.040530846,0.880860452
0.040530846,0.881412024
0.040889527,0.881412024
0.041248207,0.881412024
0.041248207,0.881963596
0.041248207,0.882515168
0.041606887,0.882515168
0.041965567,0.882515168
0.041965567,0.88306674
0.041965567,0.883618312
0.041965567,0.884169884
0.041965567,0.884721456
0.042324247,0.884721456
0.042324247,0.885273028
0.042324247,0.8858246
0.042324247,0.886376172
0.042324247,0.886927744
0.042324247,0.887479316
0.042324247,0.888030888
0.042324247,0.88858246
0.042682927,0.88858246
0.042682927,0.889134032
0.043041607,0.889134032
0.043041607,0.889685604
0.043041607,0.890237176
0.043041607,0.890788748
0.043041607,0.89134032
0.043041607,0.891891892
0.043400287,0.891891892
0.043758967,0.891891892
0.043758967,0.892443464
0.043758967,0.892995036
0.043758967,0.893546608
0.043758967,0.89409818
0.044117647,0.89409818
0.044117647,0.894649752
0.044117647,0.895201324
0.044476327,0.895201324
0.044476327,0.895752896
0.044476327,0.896304468
0.044476327,0.89685604
0.044835007,0.89685604
0.045193687,0.89685604
0.045552367,0.89685604
0.045552367,0.897407612
0.045911047,0.897407612
0.046269727,0.897407612
0.046269727,0.897959184
0.046269727,0.898510756
0.046269727,0.899062328
0.046269727,0.8996139
0.046269727,0.900165472
0.046269727,0.900717044
0.046269727,0.901268616
0.046269727,0.901820188
0.046269727,0.90237176
0.046628407,0.90237176
0.046987088,0.90237176
0.047345768,0.90237176
0.047704448,0.90237176
0.048063128,0.90237176
0.048063128,0.902923331
0.048063128,0.903474903
0.048063128,0.904026475
0.048063128,0.904578047
0.048421808,0.904578047
0.048421808,0.905129619
0.048421808,0.905681191
0.048780488,0.905681191
0.049139168,0.905681191
0.049139168,0.906232763
0.049497848,0.906232763
0.049856528,0.906232763
0.049856528,0.906784335
0.050215208,0.906784335
0.050573888,0.906784335
0.050573888,0.907335907
0.050932568,0.907335907
0.050932568,0.907887479
0.051291248,0.907887479
0.051649928,0.907887479
0.052008608,0.907887479
0.052367288,0.907887479
0.052367288,0.908439051
0.052725968,0.908439051
0.052725968,0.908990623
0.052725968,0.909542195
0.053084648,0.909542195
0.053084648,0.910093767
0.053443329,0.910093767
0.053443329,0.910645339
0.053443329,0.911196911
0.053802009,0.911196911
0.054160689,0.911196911
0.054160689,0.911748483
0.054160689,0.912300055
0.054519369,0.912300055
0.054519369,0.912851627
0.054878049,0.912851627
0.054878049,0.913403199
0.054878049,0.913954771
0.055236729,0.913954771
0.055236729,0.914506343
0.055595409,0.914506343
0.055954089,0.914506343
0.055954089,0.915057915
0.056312769,0.915057915
0.056671449,0.915057915
0.057030129,0.915057915
0.057030129,0.915609487
0.057388809,0.915609487
0.057747489,0.915609487
0.058106169,0.915609487
0.058464849,0.915609487
0.058823529,0.915609487
0.059182209,0.915609487
0.05954089,0.915609487
0.05989957,0.915609487
0.06025825,0.915609487
0.06061693,0.915609487
0.06097561,0.915609487
0.06097561,0.916161059
0.06133429,0.916161059
0.06169297,0.916161059
0.06205165,0.916161059
0.06241033,0.916161059
0.06241033,0.916712631
0.06276901,0.916712631
0.06312769,0.916712631
0.06348637,0.916712631
0.06348637,0.917264203
0.06384505,0.917264203
0.06384505,0.917815775
0.06420373,0.917815775
0.06420373,0.918367347
0.06456241,0.918367347
0.06492109,0.918367347
0.06527977,0.918367347
0.06527977,0.918918919
0.065638451,0.918918919
0.065997131,0.918918919
0.066355811,0.918918919
0.066355811,0.919470491
0.066714491,0.919470491
0.067073171,0.919470491
0.067073171,0.920022063
0.067431851,0.920022063
0.067790531,0.920022063
0.068149211,0.920022063
0.068149211,0.920573635
0.068507891,0.920573635
0.068866571,0.920573635
0.069225251,0.920573635
0.069583931,0.920573635
0.069942611,0.920573635
0.070301291,0.920573635
0.070659971,0.920573635
0.070659971,0.921125207
0.071018651,0.921125207
0.071377331,0.921125207
0.071736011,0.921125207
0.072094692,0.921125207
0.072453372,0.921125207
0.072812052,0.921125207
0.073170732,0.921125207
0.073170732,0.921676779
0.073529412,0.921676779
0.073888092,0.921676779
0.073888092,0.922228351
0.073888092,0.922779923
0.073888092,0.923331495
0.073888092,0.923883067
0.073888092,0.924434639
0.073888092,0.924986211
0.074246772,0.924986211
0.074605452,0.924986211
0.074605452,0.925537783
0.074964132,0.925537783
0.074964132,0.926089355
0.074964132,0.926640927
0.074964132,0.927192499
0.075322812,0.927192499
0.075681492,0.927192499
0.075681492,0.927744071
0.076040172,0.927744071
0.076040172,0.928295643
0.076398852,0.928295643
0.076757532,0.928295643
0.076757532,0.928847215
0.077116212,0.928847215
0.077116212,0.929398787
0.077474892,0.929398787
0.077833572,0.929398787
0.077833572,0.929950359
0.078192253,0.929950359
0.078550933,0.929950359
0.078909613,0.929950359
0.079268293,0.929950359
0.079268293,0.930501931
0.079626973,0.930501931
0.079626973,0.931053502
0.079985653,0.931053502
0.080344333,0.931053502
0.080344333,0.931605074
0.080703013,0.931605074
0.080703013,0.932156646
0.080703013,0.932708218
0.080703013,0.93325979
0.080703013,0.933811362
0.081061693,0.933811362
0.081420373,0.933811362
0.081779053,0.933811362
0.081779053,0.934362934
0.081779053,0.934914506
0.082137733,0.934914506
0.082496413,0.934914506
0.082855093,0.934914506
0.082855093,0.935466078
0.082855093,0.93601765
0.083213773,0.93601765
0.083572453,0.93601765
0.083572453,0.936569222
0.083931133,0.936569222
0.084289813,0.936569222
0.084289813,0.937120794
0.084648494,0.937120794
0.085007174,0.937120794
0.085365854,0.937120794
0.085724534,0.937120794
0.086083214,0.937120794
0.086441894,0.937120794
0.086800574,0.937120794
0.086800574,0.937672366
0.087159254,0.937672366
0.087517934,0.937672366
0.087876614,0.937672366
0.088235294,0.937672366
0.088593974,0.937672366
0.088952654,0.937672366
0.089311334,0.937672366
0.089670014,0.937672366
0.090028694,0.937672366
0.090028694,0.938223938
0.090387374,0.938223938
0.090387374,0.93877551
0.090746055,0.93877551
0.091104735,0.93877551
0.091463415,0.93877551
0.091463415,0.939327082
0.091463415,0.939878654
0.091822095,0.939878654
0.092180775,0.939878654
0.092539455,0.939878654
0.092898135,0.939878654
0.093256815,0.939878654
0.093615495,0.939878654
0.093974175,0.939878654
0.093974175,0.940430226
0.093974175,0.940981798
0.093974175,0.94153337
0.094332855,0.94153337
0.094691535,0.94153337
0.095050215,0.94153337
0.095408895,0.94153337
0.095767575,0.94153337
0.096126255,0.94153337
0.096484935,0.94153337
0.096843615,0.94153337
0.097202296,0.94153337
0.097202296,0.942084942
0.097560976,0.942084942
0.097560976,0.942636514
0.097919656,0.942636514
0.097919656,0.943188086
0.097919656,0.943739658
0.098278336,0.943739658
0.098637016,0.943739658
0.098995696,0.943739658
0.098995696,0.94429123
0.099354376,0.94429123
0.099713056,0.94429123
0.100071736,0.94429123
0.100071736,0.944842802
0.100430416,0.944842802
0.100789096,0.944842802
0.101147776,0.944842802
0.101506456,0.944842802
0.101506456,0.945394374
0.101865136,0.945394374
0.102223816,0.945394374
0.102582496,0.945394374
0.102941176,0.945394374
0.103299857,0.945394374
0.103299857,0.945945946
0.103658537,0.945945946
0.104017217,0.945945946
0.104375897,0.945945946
0.104734577,0.945945946
0.104734577,0.946497518
0.104734577,0.94704909
0.105093257,0.94704909
0.105093257,0.947600662
0.105451937,0.947600662
0.105810617,0.947600662
0.106169297,0.947600662
0.106169297,0.948152234
0.106527977,0.948152234
0.106886657,0.948152234
0.106886657,0.948703806
0.106886657,0.949255378
0.107245337,0.949255378
0.107604017,0.949255378
0.107962697,0.949255378
0.108321377,0.949255378
0.108321377,0.94980695
0.108680057,0.94980695
0.108680057,0.950358522
0.108680057,0.950910094
0.109038737,0.950910094
0.109397418,0.950910094
0.109756098,0.950910094
0.110114778,0.950910094
0.110473458,0.950910094
0.110832138,0.950910094
0.111190818,0.950910094
0.111549498,0.950910094
0.111908178,0.950910094
0.112266858,0.950910094
0.112625538,0.950910094
0.112984218,0.950910094
0.113342898,0.950910094
0.113701578,0.950910094
0.114060258,0.950910094
0.114060258,0.951461666
0.114418938,0.951461666
0.114777618,0.951461666
0.114777618,0.952013238
0.115136298,0.952013238
0.115494978,0.952013238
0.115853659,0.952013238
0.115853659,0.95256481
0.115853659,0.953116382
0.115853659,0.953667954
0.115853659,0.954219526
0.116212339,0.954219526
0.116571019,0.954219526
0.116929699,0.954219526
0.117288379,0.954219526
0.117288379,0.954771098
0.117647059,0.954771098
0.117647059,0.95532267
0.118005739,0.95532267
0.118364419,0.95532267
0.118723099,0.95532267
0.119081779,0.95532267
0.119440459,0.95532267
0.119799139,0.95532267
0.119799139,0.955874242
0.119799139,0.956425814
0.119799139,0.956977386
0.120157819,0.956977386
0.120516499,0.956977386
0.120875179,0.956977386
0.120875179,0.957528958
0.120875179,0.95808053
0.121233859,0.95808053
0.121592539,0.95808053
0.121592539,0.958632101
0.12195122,0.958632101
0.1223099,0.958632101
0.12266858,0.958632101
0.12302726,0.958632101
0.12338594,0.958632101
0.12338594,0.959183673
0.12374462,0.959183673
0.1241033,0.959183673
0.12446198,0.959183673
0.12446198,0.959735245
0.12482066,0.959735245
0.12482066,0.960286817
0.12517934,0.960286817
0.12517934,0.960838389
0.12553802,0.960838389
0.1258967,0.960838389
0.12625538,0.960838389
0.12661406,0.960838389
0.12697274,0.960838389
0.12697274,0.961389961
0.12733142,0.961389961
0.1276901,0.961389961
0.1276901,0.961941533
0.12804878,0.961941533
0.128407461,0.961941533
0.128766141,0.961941533
0.129124821,0.961941533
0.129483501,0.961941533
0.129842181,0.961941533
0.129842181,0.962493105
0.130200861,0.962493105
0.130559541,0.962493105
0.130918221,0.962493105
0.131276901,0.962493105
0.131635581,0.962493105
0.131994261,0.962493105
0.132352941,0.962493105
0.132711621,0.962493105
0.133070301,0.962493105
0.133428981,0.962493105
0.133787661,0.962493105
0.133787661,0.963044677
0.134146341,0.963044677
0.134146341,0.963596249
0.134505022,0.963596249
0.134863702,0.963596249
0.135222382,0.963596249
0.135222382,0.964147821
0.135222382,0.964699393
0.135581062,0.964699393
0.135939742,0.964699393
0.136298422,0.964699393
0.136657102,0.964699393
0.137015782,0.964699393
0.137374462,0.964699393
0.137733142,0.964699393
0.138091822,0.964699393
0.138450502,0.964699393
0.138809182,0.964699393
0.139167862,0.964699393
0.139526542,0.964699393
0.139885222,0.964699393
0.140243902,0.964699393
0.140602582,0.964699393
0.140961263,0.964699393
0.141319943,0.964699393
0.141678623,0.964699393
0.142037303,0.964699393
0.142395983,0.964699393
0.142754663,0.964699393
0.143113343,0.964699393
0.143472023,0.964699393
0.143830703,0.964699393
0.144189383,0.964699393
0.144548063,0.964699393
0.144906743,0.964699393
0.145265423,0.964699393
0.145624103,0.964699393
0.145982783,0.964699393
0.145982783,0.965250965
0.145982783,0.965802537
0.146341463,0.965802537
0.146700143,0.965802537
0.147058824,0.965802537
0.147417504,0.965802537
0.147417504,0.966354109
0.147776184,0.966354109
0.148134864,0.966354109
0.148493544,0.966354109
0.148852224,0.966354109
0.149210904,0.966354109
0.149569584,0.966354109
0.149928264,0.966354109
0.150286944,0.966354109
0.150645624,0.966354109
0.151004304,0.966354109
0.151004304,0.966905681
0.151362984,0.966905681
0.151721664,0.966905681
0.152080344,0.966905681
0.152439024,0.966905681
0.152439024,0.967457253
0.152797704,0.967457253
0.153156385,0.967457253
0.153515065,0.967457253
0.153873745,0.967457253
0.154232425,0.967457253
0.154591105,0.967457253
0.154949785,0.967457253
0.155308465,0.967457253
0.155667145,0.967457253
0.155667145,0.968008825
0.156025825,0.968008825
0.156384505,0.968008825
0.156743185,0.968008825
0.157101865,0.968008825
0.157460545,0.968008825
0.157819225,0.968008825
0.158177905,0.968008825
0.158177905,0.968560397
0.158536585,0.968560397
0.158895265,0.968560397
0.158895265,0.969111969
0.159253945,0.969111969
0.159612626,0.969111969
0.159971306,0.969111969
0.160329986,0.969111969
0.160688666,0.969111969
0.161047346,0.969111969
0.161406026,0.969111969
0.161764706,0.969111969
0.162123386,0.969111969
0.162482066,0.969111969
0.162482066,0.969663541
0.162840746,0.969663541
0.163199426,0.969663541
0.163558106,0.969663541
0.163558106,0.970215113
0.163916786,0.970215113
0.163916786,0.970766685
0.164275466,0.970766685
0.164634146,0.970766685
0.164992826,0.970766685
0.165351506,0.970766685
0.165351506,0.971318257
0.165710187,0.971318257
0.166068867,0.971318257
0.166068867,0.971869829
0.166068867,0.972421401
0.166427547,0.972421401
0.166786227,0.972421401
0.167144907,0.972421401
0.167503587,0.972421401
0.167862267,0.972421401
0.168220947,0.972421401
0.168579627,0.972421401
0.168938307,0.972421401
0.169296987,0.972421401
0.169655667,0.972421401
0.170014347,0.972421401
0.170373027,0.972421401
0.170731707,0.972421401
0.171090387,0.972421401
0.171449067,0.972421401
0.171807747,0.972421401
0.172166428,0.972421401
0.172525108,0.972421401
0.172883788,0.972421401
0.173242468,0.972421401
0.173601148,0.972421401
0.173959828,0.972421401
0.174318508,0.972421401
0.174677188,0.972421401
0.174677188,0.972972973
0.175035868,0.972972973
0.175394548,0.972972973
0.175753228,0.972972973
0.176111908,0.972972973
0.176470588,0.972972973
0.176829268,0.972972973
0.177187948,0.972972973
0.177546628,0.972972973
0.177546628,0.973524545
0.177905308,0.973524545
0.178263989,0.973524545
0.178622669,0.973524545
0.178981349,0.973524545
0.179340029,0.973524545
0.179698709,0.973524545
0.180057389,0.973524545
0.180416069,0.973524545
0.180774749,0.973524545
0.181133429,0.973524545
0.181492109,0.973524545
0.181850789,0.973524545
0.182209469,0.973524545
0.182568149,0.973524545
0.182926829,0.973524545
0.183285509,0.973524545
0.183644189,0.973524545
0.184002869,0.973524545
0.184361549,0.973524545
0.18472023,0.973524545
0.18507891,0.973524545
0.18543759,0.973524545
0.18579627,0.973524545
0.18615495,0.973524545
0.18615495,0.974076117
0.18651363,0.974076117
0.18687231,0.974076117
0.18723099,0.974076117
0.18758967,0.974076117
0.18794835,0.974076117
0.18830703,0.974076117
0.18866571,0.974076117
0.18902439,0.974076117
0.18938307,0.974076117
0.18938307,0.974627689
0.18974175,0.974627689
0.19010043,0.974627689
0.19045911,0.974627689
0.190817791,0.974627689
0.191176471,0.974627689
0.191535151,0.974627689
0.191893831,0.974627689
0.192252511,0.974627689
0.192611191,0.974627689
0.192969871,0.974627689
0.193328551,0.974627689
0.193328551,0.975179261
0.193687231,0.975179261
0.194045911,0.975179261
0.194404591,0.975179261
0.194763271,0.975179261
0.195121951,0.975179261
0.195480631,0.975179261
0.195839311,0.975179261
0.196197991,0.975179261
0.196556671,0.975179261
0.196556671,0.975730833
0.196915352,0.975730833
0.197274032,0.975730833
0.197632712,0.975730833
0.197991392,0.975730833
0.198350072,0.975730833
0.198708752,0.975730833
0.199067432,0.975730833
0.199426112,0.975730833
0.199784792,0.975730833
0.200143472,0.975730833
0.200502152,0.975730833
0.200860832,0.975730833
0.201219512,0.975730833
0.201578192,0.975730833
0.201936872,0.975730833
0.201936872,0.976282405
0.202295552,0.976282405
0.202654232,0.976282405
0.203012912,0.976282405
0.203371593,0.976282405
0.203730273,0.976282405
0.204088953,0.976282405
0.204088953,0.976833977
0.204447633,0.976833977
0.204806313,0.976833977
0.205164993,0.976833977
0.205523673,0.976833977
0.205882353,0.976833977
0.205882353,0.977385549
0.205882353,0.977937121
0.206241033,0.977937121
0.206599713,0.977937121
0.206958393,0.977937121
0.207317073,0.977937121
